level,id,parentId,spouseId,isSpouse,name,otherName,relation,local,success,simpleStory,databaseId,out_spouseId,state,photo,moreinfo,born,dead,sex,ischeck
77,77014,76011,,,献奀公,,,,,,,,,,,,,,
77,77015,76011,,,献西公,,,,,,,,,,,,,,
77,77016,76011,,,献满公,,,,,,,,,,,,,,
77,77017,76013,,,献青公,,,,,,,,,,,,,,
77,77018,76013,,,献才公,,,,,,,,,,,,,,
77,77019,76014,,,献贵公,,,,,,,,,,,,,,
77,77020,76014,,,献祥公,,,,,,,,,,,,,,
77,77021,76015,,,献纲公,,,,,,,,,,,,,,
77,77022,76015,,,献珍公,,,,,,,,,,,,,,
77,77023,76015,,,献才公,,,,,,,,,,,,,,
77,77024,76015,,,献礼公,,,,,,,,,,,,,,
77,77025,76015,,,献耀公,,,,,,,,,,,,,,
77,77026,76016,,,献茂公,,,,,,,,,,,,,,
77,77027,76017,,,献宽公,,,,,,,,,,,,,,
77,77028,76017,,,献模公,,,,,,,,,,,,,,
77,77029,76018,,,献济公,,,,,,,,,,,,,,
77,77030,76018,,,献宣公,,,,,,,,,,,,,,
77,77031,76018,,,献秀公,,,,,,,,,,,,,,
77,77032,76018,,,献芳公,,,,,,,,,,,,,,
77,77033,76018,,,献本公,,,,,,,,,,,,,,
77,77034,76019,,,献俸公,,,,,,,,,,,,,,
77,77035,76019,,,献鵉公,,,,,,,,,,,,,,
77,77036,76019,,,献鹤公,,,,,,,,,,,,,,
77,77037,76019,,,献璘公,,,,,,,,,,,,,,
77,77038,76020,,,献佐公,,,,,,,,,,,,,,
77,77039,76020,,,献辉公,,,,,,,,,,,,,,
77,77040,76020,,,献隔公,,,,,,,,,,,,,,
77,77041,76020,,,献锡公,,,,,,,,,,,,,,
77,77042,76021,,,献奉公,,,,,,,,,,,,,,
77,77043,76021,,,献舟公,,,,,,,,,,,,,,
77,77044,76022,,,献爵公,,,,,,,,,,,,,,
77,77045,76022,,,献义公,,,,,,,,,,,,,,
77,77046,76022,,,献质公,,,,,,,,,,,,,,
77,77047,76023,,,献彰公,,,,,,,,,,,,,,
78,78001,77002,,,文一公,,,,,,,,,,,,,,
78,78002,77002,,,文二公,,,,,,,,,,,,,,
78,78003,77002,,,文三公,,,,,,,,,,,,,,
78,78004,77002,,,文四公,,,,,,,,,,,,,,
78,78005,77002,,,文五公,,,,,,,,,,,,,,
78,78006,77002,,,文六公,,,,,,,,,,,,,,
78,78007,77002,,,文七公,,,,,,,,,,,,,,
78,78008,77002,,,文八公,,,,,,,,,,,,,,
78,78009,77002,,,文九公,,,,,,,,,,,,,,
78,78010,77002,,,文十公,,,,,,,,,,,,,,
78,78011,77007,,,文一公,,,,,,,,,,,,,,
78,78012,77007,,,文福公,,,,,,,,,,,,,,
78,78013,77008,,,文二公,,,,,,,,,,,,,,
78,78014,77008,,,文恩公,,,,,,,,,,,,,,
78,78015,77008,,,文殊公,,,,,,,,,,,,,,
78,78016,77009,,,文信公,,,,,,,,,,,,,,
78,78017,77010,,,文时公,,,,,,,,,,,,,,
78,78018,77012,,,文栋公,,,,,,,,,,,,,,
78,78019,77012,,,文嫌公,,,,,,,,,,,,,,
78,78020,77013,,,文一公,,,,,,,,,,,,,,
78,78021,77013,,,文三公,,,,,,,,,,,,,,
78,78022,77013,,,文四公,,,,,,,,,,,,,,
78,78023,77013,,,文平公,,,,,,,,,,,,,,
78,78024,77013,,,文八公,,,,,,,,,,,,,,
78,78025,77014,,,文汾公,,,,,,,,,,,,,,
78,78026,77014,,,文池公,,,,,,,,,,,,,,
78,78027,77016,,,文华公,,,,,,,,,,,,,,
78,78028,77016,,,文华二,,,,,,,,,,,,,,
78,78029,77016,,,文华三,,,,,,,,,,,,,,
78,78030,77017,,,文福公,,,,,,,,,,,,,,
78,78031,77023,,,文解公,,,,,,,,,,,,,,
78,78032,77023,,,文荀公,,,,,,,,,,,,,,
78,78033,77023,,,文承公,,,,,,,,,,,,,,
78,78034,77023,,,文三公,,,,,,,,,,,,,,
78,78035,77019,,,文盛公,,,,,,,,,,,,,,
78,78036,77020,,,文汤公,,,,,,,,,,,,,,
78,78037,77020,,,文汤二,,,,,,,,,,,,,,
78,78038,77020,,,文汤三,,,,,,,,,,,,,,
78,78039,77020,,,文汤四,,,,,,,,,,,,,,
78,78040,77021,,,文魁公,,,,,,,,,,,,,,
78,78041,77021,,,文魁二,,,,,,,,,,,,,,
78,78042,77021,,,文魁三,,,,,,,,,,,,,,
78,78043,77021,,,文魁六,,,,,,,,,,,,,,
78,78044,77022,,,文魁八,,,,,,,,,,,,,,
78,78045,77023,,,文魁十,,,,,,,,,,,,,,
78,78046,77023,,,文彬公,,,,,,,,,,,,,,
78,78047,77023,,,文继公,,出继,,,,,,,,,,,,
78,78048,77025,,,文继公,,入继,,,,,,,,,,,,
78,78049,77026,,,文益公,,,,,,,,,,,,,,
78,78050,77027,,,文招公,,,,,,,,,,,,,,
78,78051,77027,,,文绪公,,,,,,,,,,,,,,
78,78052,77028,,,文翰公,,,,,,,,,,,,,,
78,78053,77028,,,文汁公,,,,,,,,,,,,,,
78,78054,77028,,,文涣公,,,,,,,,,,,,,,
78,78055,77028,,,文年公,,,,,,,,,,,,,,
78,78056,77028,,,文广公,,,,,,,,,,,,,,
78,78057,77029,,,文显公,,,,,,,,,,,,,,
78,78058,77030,,,文显五,,,,,,,,,,,,,,
78,78059,77032,,,文相公,,,,,,,,,,,,,,
78,78060,77033,,,文绍公,,,,,,,,,,,,,,
78,78061,77039,,,文琼二,,,,,,,,,,,,,,
78,78062,77039,,,文琼三,,,,,,,,,,,,,,
78,78063,77039,,,文琼四,,,,,,,,,,,,,,
78,78064,77041,,,文尚公,,,,,,,,,,,,,,
78,78065,77041,,,文立公,,,,,,,,,,,,,,
78,78066,77042,,,文態公,,,,,,,,,,,,,,
78,78067,77042,,,文恕公,,,,,,,,,,,,,,
78,78068,77042,,,文懋公,,,,,,,,,,,,,,
78,78069,77044,,,文仓公,,,,,,,,,,,,,,
78,78070,77044,,,文萨公,,,,,,,,,,,,,,
78,78071,77045,,,文曾公,,,,,,,,,,,,,,
78,78072,77045,,,文皋公,,,,,,,,,,,,,,
78,78073,77046,,,文胜公,,,,,,,,,,,,,,
78,78074,77046,,,文经公,,,,,,,,,,,,,,
78,78075,77047,,,文燦公,,,,,,,,,,,,,,
79,79001,78001,,,宗堂公,,,上饶九窑塘,,,,,,,,,,,
79,79002,78001,,,宗秋公,,,南丰县二十一都罗溪源，康熙年间迁广信二十九读江坞塘,,,,,,,,,,,
79,79003,78001,,,宗夏公,,,同宗秋迁广信，居上饶三十都饶家湾,,,,,,,,,,,
79,79004,78001,,,宗老公,,,南丰,,,,,,,,,,,
79,79005,78001,,,宗宝公,,出继,,,,,,,,,,,,
79,79006,78003,,,宗魁公,,,,,,,,,,,,,,
79,79007,78003,,,宗星公,,,,,,,,,,,,,,
79,79008,78003,,,宗宝公,,入继,,,,,,,,,,,,
79,79009,78007,,,宗玖公,,,,,,,,,,,,,,
79,79010,78007,,,宗年公,,,,,,,,,,,,,,
79,79011,78010,,,宗胜公,,,南丰县二十都罗源溪，迁上饶三十四都西洲,,,,,,,,,,,
79,79012,78010,,,宗远公,,,,,,,,,,,,,,
79,79013,78011,,,宗富公,,,,,,,,,,,,,,
79,79014,78012,,,宗万公,,,,,,,,,,,,,,
79,79015,78012,,,宗彭公,,,,,,,,,,,,,,
79,79016,78012,,,宗眉公,,,,,,,,,,,,,,
79,79017,78012,,,宗荣公,,,,,,,,,,,,,,
79,79018,78016,,,宗饶公,,,,,,,,,,,,,,
79,79019,78016,,,宗结公,,,,,,,,,,,,,,
79,79020,78016,,,宗冬公,,,,,,,,,,,,,,
79,79021,78019,,,宗雪公,,,,,,,,,,,,,,
79,79022,78020,,,宗接公,,,,,,,,,,,,,,
79,79023,78021,,,宗淑公,,,,,,,,,,,,,,
79,79024,78021,,,宗积公,,,,,,,,,,,,,,
79,79025,78021,,,宗美公,,,,,,,,,,,,,,
79,79026,78022,,,宗推公,,,,,,,,,,,,,,
79,79027,78025,,,宗姊公,,,,,,,,,,,,,,
79,79028,78025,,,宗柱公,,,,,,,,,,,,,,
79,79029,78025,,,宗足公,,,,,,,,,,,,,,
79,79030,78027,,,宗瑞公,,,,,,,,,,,,,,
79,79031,78041,,,宗元公,,,,,,,,,,,,,,
79,79032,78041,,,宗永公,,,,,,,,,,,,,,
79,79033,78041,,,宗桂公,,,,,,,,,,,,,,
79,79034,78044,,,宗荣公,,,,,,,,,,,,,,
79,79035,78044,,,宗齐公,,,,,,,,,,,,,,
79,79036,78044,,,宗细公,,,,,,,,,,,,,,
79,79037,78046,,,宗秋公,,,,,,,,,,,,,,
79,79038,78051,,,宗隆公,,,,,,,,,,,,,,
79,79039,78052,,,宗科公,,,,,,,,,,,,,,
79,79040,78052,,,宗稳公,,,,,,,,,,,,,,
79,79041,78052,,,宗未公,,,,,,,,,,,,,,
79,79042,78053,,,文众公,,,,,,,,,,,,,,
79,79043,78056,,,宗开公,,,,,,,,,,,,,,
79,79044,78056,,,宗闵公,,,,,,,,,,,,,,
79,79045,78057,,,宗七公,,,,,,,,,,,,,,
79,79046,78057,,,宗永公,,,,,,,,,,,,,,
79,79047,78058,,,宗受公,,,,,,,,,,,,,,
79,79048,78058,,,宗尾公,,,,,,,,,,,,,,
79,79049,78058,,,宗细公,,,,,,,,,,,,,,
79,79050,78060,,,宗奇公,,,,,,,,,,,,,,
79,79051,78060,,,宗富公,,,,,,,,,,,,,,
79,79052,78060,,,宗尚公,,,,,,,,,,,,,,
79,79053,78060,,,宗隔公,,,,,,,,,,,,,,
79,79054,78061,,,宗庆公,,,,,,,,,,,,,,
79,79055,78061,,,宗升公,,,,,,,,,,,,,,
79,79056,78063,,,宗成公,,,,,,,,,,,,,,
79,79057,78064,,,宗先公,,,,,,,,,,,,,,
79,79058,78069,,,宗秋公,,,,,,,,,,,,,,
79,79059,78069,,,宗细公,,入继,,,,,,,,,,,,
79,79060,78070,,,宗赤公,,,,,,,,,,,,,,
79,79061,78070,,,宗细公,,出继,,,,,,,,,,,,
79,79062,78070,,,宗令公,,,,,,,,,,,,,,
79,79063,78070,,,宗喜公,,,,,,,,,,,,,,
79,79064,78070,,,宗程公,,,,,,,,,,,,,,
79,79065,78070,,,宗涯公,,,,,,,,,,,,,,
79,79066,78071,,,宗钰公,,,,,,,,,,,,,,
79,79067,78073,,,宗鉌公,,,,,,,,,,,,,,
79,79068,78073,,,宗钎公,,,,,,,,,,,,,,
79,79069,78074,,,宗鍊公,,,,,,,,,,,,,,
79,79070,78074,,,宗钧公,,,,,,,,,,,,,,
79,79071,78074,,,宗铭公,,,,,,,,,,,,,,
79,79072,78074,,,宗镒公,,,,,,,,,,,,,,
79,79073,78075,,,宗铸公,,,,,,,,,,,,,,
79,79074,78075,,,宗钱公,,,,,,,,,,,,,,
79,79075,78075,,,宗鋙公,,,,,,,,,,,,,,
79,79076,78075,,,宗钰公,,,,,,,,,,,,,,
80,80001,79001,,,世一公,,,,,,,,,,,,,,
80,80002,79002,,,世二公,,,,,,,,,,,,,,
80,80003,79002,,,世三公,,,,,,,,,,,,,,
80,80004,79003,,,世美公,,,,,,,,,,,,,,
80,80005,79003,,,世柱公,,,,,,,,,,,,,,
81,81001,80001,,,国广公,,,,,,,,,,,,,,
81,81002,80001,,,国先公,,,,,,,,,,,,,,
81,81003,80002,,,国斗公,,,,,,,,,,,,,,
81,81004,80003,,,国智公,,,,,,,,,,,,,,
81,81005,80004,,,国仲公,,,,,,,,,,,,,,
81,81006,80004,,,国汉公,,,,,,,,,,,,,,
81,81007,80005,,,国辉公,,,,,,,,,,,,,,
81,81008,80005,,,国英公,,,,,,,,,,,,,,
81,81009,80005,,,国德公,,,,,,,,,,,,,,
82,82001,81001,,,士标公,,,,,,,,,,,,,,
82,82002,81002,,,士国公,,,,,,,,,,,,,,
82,82003,81002,,,士仲公,,,,,,,,,,,,,,
82,82004,81003,,,士有公,,,,,,,,,,,,,,
82,82005,81003,,,士燦公,,,,,,,,,,,,,,
82,82006,81003,,,士贵公,,,,,,,,,,,,,,
82,82007,81004,,,士煌公,,,,,,,,,,,,,,
82,82008,81005,,,士耀公,,,,,,,,,,,,,,
82,82009,81005,,,士才公,,,,,,,,,,,,,,
82,82010,81005,,,士秀公,,,,,,,,,,,,,,
82,82011,81006,,,士德公,,,,,,,,,,,,,,
82,82012,81006,,,士明公,,,,,,,,,,,,,,
82,82013,81006,,,士仲公,,,,,,,,,,,,,,
82,82014,81007,,,士宝公,,,,,,,,,,,,,,
82,82015,81008,,,士良公,,,,,,,,,,,,,,
83,83001,82007,,,登胜公,宝臣,,玉山县二十九都,,,,,,,,1732,1814,,
